,Days,S,I,R
0,0,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
1,1,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
2,2,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
3,3,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
4,4,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
5,5,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
6,6,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
7,7,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
8,8,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
9,9,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
