,Days,S,I,R
0,0,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
1,1,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
2,2,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
3,3,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
4,4,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
5,5,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
6,6,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
7,7,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
8,8,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
9,9,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
10,10,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
11,11,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
12,12,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
13,13,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
