,Days,S,I,R
0,0,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
1,1,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
2,2,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
3,3,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
4,4,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
5,5,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
6,6,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
7,7,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
8,8,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
9,9,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
