,Days,S,I,R
0,0,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
1,1,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
2,2,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
3,3,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
4,4,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
5,5,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
6,6,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
7,7,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
8,8,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
9,9,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
