,Days,S,I,R
0,0,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
1,1,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
2,2,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
3,3,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
4,4,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
5,5,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
6,6,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
7,7,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
8,8,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
9,9,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
