,Days,S,I,R
0,0,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
1,1,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
2,2,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
3,3,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
4,4,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
5,5,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
6,6,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
7,7,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
8,8,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
9,9,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
