,Days,S,I,R
0,0,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
1,1,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
2,2,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
3,3,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
4,4,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
5,5,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
6,6,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
7,7,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
8,8,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
9,9,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
