,Days,S,I,R
0,0,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
1,1,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
2,2,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
3,3,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
4,4,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
5,5,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
6,6,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
7,7,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
8,8,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
9,9,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
