,Days,S,I,R
0,0,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
1,1,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
2,2,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
3,3,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
4,4,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
5,5,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
6,6,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
7,7,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
8,8,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
9,9,"[5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349. 5349.
 5349. 5349. 5349. 5349. 5349. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.
 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348. 5348.]",0,
