,Days,S,I,R
0,0,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
1,1,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
2,2,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
3,3,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
4,4,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
5,5,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
6,6,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
7,7,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
8,8,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
9,9,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
