,Days,S,I,R
0,0,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
1,1,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
2,2,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
3,3,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
4,4,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
5,5,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
6,6,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
7,7,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
8,8,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
9,9,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
