,Days,S,I,R
0,0,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
1,1,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
2,2,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
3,3,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
4,4,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
5,5,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
6,6,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
7,7,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
8,8,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
9,9,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
