,Days,S,I,R
0,0,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
1,1,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
2,2,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
3,3,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
4,4,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
5,5,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
6,6,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
7,7,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
8,8,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
9,9,"[13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746. 13746.
 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745. 13745.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744. 13744.
 13744. 13744. 13744. 13744. 13744. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.
 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742. 13742.]",0,
