,Days,S,I,R
0,0,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
1,1,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
2,2,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
3,3,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
4,4,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
5,5,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
6,6,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
7,7,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
8,8,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
9,9,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
