,Days,S,I,R
0,0,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
1,1,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
2,2,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
3,3,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
4,4,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
5,5,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
6,6,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
7,7,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
8,8,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
9,9,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15248. 15247. 15247. 15247. 15247. 15247.
 15247. 15247. 15247. 15247. 15247. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.
 15245. 15245. 15244. 15244. 15244. 15244. 15244. 15244. 15244. 15243.
 15242. 15241. 15241. 15240. 15240. 15240. 15240. 15240. 15240. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15239.
 15239. 15239. 15239. 15239. 15239. 15239. 15239. 15238. 15238.]",0,
