,Days,S,I,R
0,0,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
1,1,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
2,2,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
3,3,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
4,4,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
5,5,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
6,6,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
7,7,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
8,8,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
9,9,"[3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603. 3603.
 3602. 3602. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.
 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601. 3601.]",0,
