,Days,S,I,R
0,0,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
1,1,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
2,2,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
3,3,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
4,4,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
5,5,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
6,6,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
7,7,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
8,8,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
9,9,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
