,Days,S,I,R
0,0,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
1,1,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
2,2,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
3,3,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
4,4,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
5,5,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
6,6,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
7,7,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
8,8,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
9,9,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
