,Days,S,I,R
0,0,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
1,1,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
2,2,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
3,3,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
4,4,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
5,5,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
6,6,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
7,7,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
8,8,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
9,9,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
