,Days,S,I,R
0,0,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
1,1,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
2,2,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
3,3,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
4,4,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
5,5,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
6,6,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
7,7,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
8,8,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
9,9,"[29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439. 29439.
 29439. 29439. 29439. 29437. 29437. 29437. 29437. 29437. 29437. 29436.
 29436. 29436. 29436. 29436. 29435. 29435. 29435. 29435. 29435. 29435.
 29435. 29435. 29435. 29435. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434. 29434.
 29434. 29434. 29434. 29434. 29433. 29432. 29432. 29432. 29432. 29432.
 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432. 29432.]",0,
