,Days,S,I,R
0,0,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
1,1,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
2,2,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
3,3,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
4,4,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
5,5,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
6,6,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
7,7,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
8,8,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
9,9,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
