,Days,S,I,R
0,0,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
1,1,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
2,2,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
3,3,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
4,4,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
5,5,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
6,6,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
7,7,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
8,8,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
9,9,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
