,Days,S,I,R
0,0,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
1,1,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
2,2,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
3,3,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
4,4,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
5,5,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
6,6,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
7,7,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
8,8,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
9,9,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
