,Days,S,I,R
0,0,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
1,1,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
2,2,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
3,3,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
4,4,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
5,5,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
6,6,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
7,7,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
8,8,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
9,9,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
10,10,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
