,Days,S,I,R
0,0,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
1,1,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
2,2,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
3,3,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
4,4,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
5,5,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
6,6,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
7,7,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
8,8,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
9,9,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
