,Days,S,I,R
0,0,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
1,1,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
2,2,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
3,3,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
4,4,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
5,5,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
6,6,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
7,7,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
8,8,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
9,9,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
10,10,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
