,Days,S,I,R
0,0,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
1,1,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
2,2,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
3,3,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
4,4,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
5,5,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
6,6,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
7,7,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
8,8,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
9,9,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
