,Days,S,I,R
0,0,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
1,1,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
2,2,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
3,3,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
4,4,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
5,5,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
6,6,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
7,7,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
8,8,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
9,9,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
