,Days,S,I,R
0,0,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
1,1,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
2,2,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
3,3,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
4,4,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
5,5,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
6,6,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
7,7,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
8,8,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
9,9,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
