,Days,S,I,R
0,0,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
1,1,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
2,2,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
3,3,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
4,4,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
5,5,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
6,6,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
7,7,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
8,8,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
9,9,"[2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.
 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973. 2973.]",0,
