,Days,S,I,R
0,0,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
1,1,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
2,2,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
3,3,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
4,4,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
5,5,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
6,6,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
7,7,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
8,8,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
9,9,"[22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22752. 22752. 22752. 22752. 22752. 22752. 22752. 22752.
 22752. 22751. 22751. 22751. 22751. 22751. 22750. 22750. 22750. 22750.
 22750. 22750. 22750. 22749. 22749. 22749. 22749. 22749. 22749. 22749.
 22749. 22749. 22749. 22749. 22749. 22749. 22747. 22747. 22747. 22747.
 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22747. 22746.
 22745. 22745. 22745. 22745. 22744. 22744. 22744. 22744. 22743. 22743.
 22743. 22743. 22741. 22741. 22741. 22741. 22741. 22741. 22740. 22740.
 22740. 22739. 22738. 22738. 22736. 22736. 22736. 22736. 22736.]",0,
