,Days,S,I,R
0,0,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
1,1,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
2,2,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
3,3,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
4,4,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
5,5,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
6,6,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
7,7,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
8,8,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
9,9,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
