,Days,S,I,R
0,0,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
1,1,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
2,2,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
3,3,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
4,4,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
5,5,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
6,6,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
7,7,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
8,8,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
9,9,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
