,Days,S,I,R
0,0,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
1,1,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
2,2,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
3,3,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
4,4,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
5,5,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
6,6,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
7,7,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
8,8,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
9,9,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
