,Days,S,I,R
0,0,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
1,1,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
2,2,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
3,3,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
4,4,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
5,5,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
6,6,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
7,7,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
8,8,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
9,9,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
