,Days,S,I,R
0,0,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
1,1,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
2,2,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
3,3,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
4,4,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
5,5,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
6,6,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
7,7,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
8,8,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
9,9,"[4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794.
 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4794. 4793. 4793.
 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4793. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792. 4792.
 4791. 4787. 4787. 4787. 4772. 4772. 4771. 4770. 4770.]",0,
