,Days,S,I,R
0,0,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
1,1,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
2,2,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
3,3,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
4,4,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
5,5,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
6,6,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
7,7,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
8,8,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
9,9,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
