,Days,S,I,R
0,0,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
1,1,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
2,2,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
3,3,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
4,4,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
5,5,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
6,6,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
7,7,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
8,8,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
9,9,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",0,
