,Days,S,I,R
0,0,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
1,1,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
2,2,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
3,3,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
4,4,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
5,5,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
6,6,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
7,7,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
8,8,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
9,9,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
