,Days,S,I,R
0,0,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
1,1,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
2,2,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
3,3,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
4,4,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
5,5,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
6,6,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
7,7,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
8,8,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
9,9,"[20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154. 20154.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153.
 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20153. 20152.
 20152. 20151. 20149. 20149. 20149. 20149. 20149. 20148. 20148. 20148.
 20148. 20148. 20147. 20147. 20147. 20147. 20147. 20147. 20147. 20147.
 20147. 20146. 20146. 20145. 20145. 20145. 20145. 20145. 20145.]",0,
