,Days,S,I,R
0,0,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
1,1,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
2,2,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
3,3,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
4,4,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
5,5,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
6,6,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
7,7,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
8,8,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
9,9,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
