,Days,S,I,R
0,0,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
1,1,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
2,2,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
3,3,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
4,4,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
5,5,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
6,6,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
7,7,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
8,8,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
9,9,"[22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883. 22883.
 22883. 22883. 22883. 22883. 22883. 22882. 22882. 22882. 22882. 22882.
 22882. 22882. 22881. 22880. 22879. 22879. 22876. 22876. 22876. 22876.
 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876. 22876.
 22876. 22876. 22873. 22873. 22873. 22872. 22872. 22872. 22872. 22872.
 22872. 22872. 22872. 22872. 22872. 22872. 22871. 22871. 22871. 22871.
 22871. 22871. 22871. 22871. 22871. 22870. 22870. 22869. 22869. 22869.
 22869. 22868. 22868. 22867. 22867. 22865. 22864. 22864. 22864.]",0,
