,Days,S,I,R
0,0,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
1,1,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
2,2,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
3,3,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
4,4,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
5,5,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
6,6,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
7,7,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
8,8,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
9,9,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
