,Days,S,I,R
0,0,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
1,1,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
2,2,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
3,3,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
4,4,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
5,5,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
6,6,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
7,7,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
8,8,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
9,9,"[11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.
 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586. 11586.]",0,
