,Days,S,I,R
0,0,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
1,1,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
2,2,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
3,3,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
4,4,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
5,5,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
6,6,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
7,7,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
8,8,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
9,9,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
