,Days,S,I,R
0,0,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
1,1,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
2,2,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
3,3,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
4,4,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
5,5,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
6,6,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
7,7,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
8,8,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
9,9,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
