,Days,S,I,R
0,0,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
1,1,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
2,2,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
3,3,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
4,4,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
5,5,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
6,6,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
7,7,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
8,8,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
9,9,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
