,Days,S,I,R
0,0,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
1,1,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
2,2,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
3,3,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
4,4,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
5,5,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
6,6,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
7,7,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
8,8,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
9,9,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
