,Days,S,I,R
0,0,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
1,1,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
2,2,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
3,3,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
4,4,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
5,5,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
6,6,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
7,7,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
8,8,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
9,9,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
