,Days,S,I,R
0,0,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
1,1,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
2,2,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
3,3,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
4,4,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
5,5,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
6,6,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
7,7,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
8,8,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
9,9,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
