,Days,S,I,R
0,0,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
1,1,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
2,2,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
3,3,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
4,4,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
5,5,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
6,6,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
7,7,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
8,8,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
9,9,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
