,Days,S,I,R
0,0,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
1,1,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
2,2,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
3,3,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
4,4,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
5,5,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
6,6,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
7,7,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
8,8,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
9,9,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
