,Days,S,I,R
0,0,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
1,1,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
2,2,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
3,3,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
4,4,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
5,5,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
6,6,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
7,7,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
8,8,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
9,9,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
