,Days,S,I,R
0,0,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
1,1,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
2,2,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
3,3,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
4,4,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
5,5,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
6,6,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
7,7,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
8,8,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
9,9,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
