,Days,S,I,R
0,0,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
1,1,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
2,2,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
3,3,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
4,4,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
5,5,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
6,6,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
7,7,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
8,8,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
9,9,"[13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747. 13747.
 13747. 13747. 13746. 13746. 13746. 13746. 13746. 13745. 13745. 13745.
 13745. 13745. 13745. 13745. 13745. 13743. 13743. 13743. 13743. 13743.
 13743. 13743. 13743. 13743. 13743. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.
 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741. 13741.]",0,
