,Days,S,I,R
0,0,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
1,1,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
2,2,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
3,3,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
4,4,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
5,5,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
6,6,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
7,7,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
8,8,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
9,9,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
