,Days,S,I,R
0,0,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
1,1,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
2,2,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
3,3,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
4,4,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
5,5,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
6,6,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
7,7,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
8,8,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
9,9,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",0,
