,Days,S,I,R
0,0,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
1,1,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
2,2,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
3,3,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
4,4,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
5,5,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
6,6,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
7,7,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
8,8,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
9,9,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
