,Days,S,I,R
0,0,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
1,1,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
2,2,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
3,3,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
4,4,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
5,5,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
6,6,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
7,7,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
8,8,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
9,9,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
