,Days,S,I,R
0,0,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
1,1,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
2,2,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
3,3,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
4,4,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
5,5,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
6,6,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
7,7,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
8,8,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
9,9,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
10,10,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
11,11,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
12,12,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
13,13,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
