,Days,S,I,R
0,0,"[15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15569. 15569. 15569. 15569.]",0,
1,1,"[15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15569. 15569. 15569. 15569.]",0,
2,2,"[15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15569. 15569. 15569. 15569.]",0,
3,3,"[15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15569. 15569. 15569. 15569.]",0,
4,4,"[15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15569. 15569. 15569. 15569.]",0,
5,5,"[15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15569. 15569. 15569. 15569.]",0,
6,6,"[15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15569. 15569. 15569. 15569.]",0,
7,7,"[15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15569. 15569. 15569. 15569.]",0,
8,8,"[15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15569. 15569. 15569. 15569.]",0,
9,9,"[15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15571.
 15571. 15571. 15571. 15571. 15571. 15571. 15571. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570. 15570.
 15570. 15570. 15570. 15570. 15570. 15569. 15569. 15569. 15569.]",0,
