,Days,S,I,R
0,0,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
1,1,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
2,2,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
3,3,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
4,4,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
5,5,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
6,6,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
7,7,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
8,8,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
9,9,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
