,Days,S,I,R
0,0,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
1,1,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
2,2,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
3,3,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
4,4,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
5,5,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
6,6,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
7,7,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
8,8,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
9,9,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
