,Days,S,I,R
0,0,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
1,1,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
2,2,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
3,3,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
4,4,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
5,5,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
6,6,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
7,7,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
8,8,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
9,9,"[5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5830.
 5830. 5830. 5830. 5830. 5830. 5830. 5830. 5829. 5829. 5829. 5829. 5829.
 5829. 5829. 5829. 5829. 5829. 5829. 5829. 5828. 5828. 5828. 5828. 5828.
 5828. 5828. 5828. 5828. 5828. 5828. 5828. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827.
 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5827. 5826. 5826.
 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826. 5826.]",0,
